

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun May 05 20:19:02 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18126
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 19/07/2022 GMT
   892     0012                     	;# 
   893     0014                     	;# 
   894     0018                     	;# 
   895     001A                     	;# 
   896     008C                     	;# 
   897     008D                     	;# 
   898     008E                     	;# 
   899     008F                     	;# 
   900     0090                     	;# 
   901     0091                     	;# 
   902     0092                     	;# 
   903     0096                     	;# 
   904     0097                     	;# 
   905     0098                     	;# 
   906     0099                     	;# 
   907     009A                     	;# 
   908     009B                     	;# 
   909     009C                     	;# 
   910     010C                     	;# 
   911     010D                     	;# 
   912     010E                     	;# 
   913     010F                     	;# 
   914     0110                     	;# 
   915     018C                     	;# 
   916     018D                     	;# 
   917     018E                     	;# 
   918     018E                     	;# 
   919     018F                     	;# 
   920     0190                     	;# 
   921     0191                     	;# 
   922     0192                     	;# 
   923     0193                     	;# 
   924     019C                     	;# 
   925     019C                     	;# 
   926     019D                     	;# 
   927     019D                     	;# 
   928     019E                     	;# 
   929     019F                     	;# 
   930     020C                     	;# 
   931     020D                     	;# 
   932     021F                     	;# 
   933     028C                     	;# 
   934     028D                     	;# 
   935     028E                     	;# 
   936     028F                     	;# 
   937     0290                     	;# 
   938     0291                     	;# 
   939     0292                     	;# 
   940     0293                     	;# 
   941     0294                     	;# 
   942     0296                     	;# 
   943     0297                     	;# 
   944     030C                     	;# 
   945     030C                     	;# 
   946     030D                     	;# 
   947     030E                     	;# 
   948     030F                     	;# 
   949     030F                     	;# 
   950     0310                     	;# 
   951     0310                     	;# 
   952     0311                     	;# 
   953     0311                     	;# 
   954     0312                     	;# 
   955     0312                     	;# 
   956     0313                     	;# 
   957     0314                     	;# 
   958     0315                     	;# 
   959     0315                     	;# 
   960     0316                     	;# 
   961     0316                     	;# 
   962     0317                     	;# 
   963     0317                     	;# 
   964     038C                     	;# 
   965     038C                     	;# 
   966     038D                     	;# 
   967     038D                     	;# 
   968     038E                     	;# 
   969     038F                     	;# 
   970     0390                     	;# 
   971     0390                     	;# 
   972     0391                     	;# 
   973     0392                     	;# 
   974     0392                     	;# 
   975     0393                     	;# 
   976     0393                     	;# 
   977     0394                     	;# 
   978     0395                     	;# 
   979     0396                     	;# 
   980     0396                     	;# 
   981     0397                     	;# 
   982     040C                     	;# 
   983     040C                     	;# 
   984     040D                     	;# 
   985     040E                     	;# 
   986     040F                     	;# 
   987     0410                     	;# 
   988     0410                     	;# 
   989     0411                     	;# 
   990     0412                     	;# 
   991     0413                     	;# 
   992     041F                     	;# 
   993     048C                     	;# 
   994     048D                     	;# 
   995     048E                     	;# 
   996     048F                     	;# 
   997     048F                     	;# 
   998     0490                     	;# 
   999     0491                     	;# 
  1000     0492                     	;# 
  1001     0493                     	;# 
  1002     0494                     	;# 
  1003     0495                     	;# 
  1004     0496                     	;# 
  1005     0497                     	;# 
  1006     0497                     	;# 
  1007     0498                     	;# 
  1008     0499                     	;# 
  1009     0499                     	;# 
  1010     049A                     	;# 
  1011     049E                     	;# 
  1012     049F                     	;# 
  1013     050C                     	;# 
  1014     050D                     	;# 
  1015     050E                     	;# 
  1016     050F                     	;# 
  1017     050F                     	;# 
  1018     0510                     	;# 
  1019     0511                     	;# 
  1020     0512                     	;# 
  1021     0513                     	;# 
  1022     0514                     	;# 
  1023     0515                     	;# 
  1024     0516                     	;# 
  1025     0517                     	;# 
  1026     0517                     	;# 
  1027     0518                     	;# 
  1028     0519                     	;# 
  1029     0519                     	;# 
  1030     051A                     	;# 
  1031     058C                     	;# 
  1032     058C                     	;# 
  1033     058D                     	;# 
  1034     058E                     	;# 
  1035     058F                     	;# 
  1036     058F                     	;# 
  1037     0590                     	;# 
  1038     0591                     	;# 
  1039     0592                     	;# 
  1040     0593                     	;# 
  1041     060C                     	;# 
  1042     060C                     	;# 
  1043     060D                     	;# 
  1044     060D                     	;# 
  1045     060E                     	;# 
  1046     060F                     	;# 
  1047     0610                     	;# 
  1048     0611                     	;# 
  1049     0612                     	;# 
  1050     0613                     	;# 
  1051     0614                     	;# 
  1052     068C                     	;# 
  1053     068D                     	;# 
  1054     068E                     	;# 
  1055     068F                     	;# 
  1056     0690                     	;# 
  1057     0691                     	;# 
  1058     0692                     	;# 
  1059     0693                     	;# 
  1060     0694                     	;# 
  1061     0695                     	;# 
  1062     0696                     	;# 
  1063     0697                     	;# 
  1064     070C                     	;# 
  1065     070D                     	;# 
  1066     070E                     	;# 
  1067     070E                     	;# 
  1068     070F                     	;# 
  1069     0710                     	;# 
  1070     0711                     	;# 
  1071     0712                     	;# 
  1072     0716                     	;# 
  1073     0717                     	;# 
  1074     0718                     	;# 
  1075     0718                     	;# 
  1076     0719                     	;# 
  1077     071A                     	;# 
  1078     071B                     	;# 
  1079     071C                     	;# 
  1080     078C                     	;# 
  1081     078D                     	;# 
  1082     078E                     	;# 
  1083     078F                     	;# 
  1084     0790                     	;# 
  1085     0791                     	;# 
  1086     0792                     	;# 
  1087     0796                     	;# 
  1088     0797                     	;# 
  1089     0798                     	;# 
  1090     0799                     	;# 
  1091     079A                     	;# 
  1092     079B                     	;# 
  1093     079C                     	;# 
  1094     080C                     	;# 
  1095     080D                     	;# 
